City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,73.99,60,0,1.01,clear sky
1,Rawson,AR,-43.3002,-65.1023,60.85,57,0,17.2,clear sky
2,Yuksekova,TR,37.5736,44.2872,15.01,93,96,4.5,overcast clouds
3,Misratah,LY,32.3754,15.0925,63.91,55,0,11.9,clear sky
4,Teguise,ES,29.0605,-13.564,64.4,82,75,14.97,broken clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,3.44,scattered clouds
6,Hilo,US,19.7297,-155.09,80.6,54,75,9.22,broken clouds
7,Thompson,CA,55.7435,-97.8558,14.0,92,90,2.3,light snow
8,Qaanaaq,GL,77.484,-69.3632,-5.12,78,98,2.24,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,79.34,71,18,11.72,few clouds
10,Paamiut,GL,61.994,-49.6678,25.29,89,19,15.59,few clouds
11,Sitka,US,57.0531,-135.33,41.0,52,75,4.61,broken clouds
12,Goedereede,NL,51.8175,3.9806,30.99,88,99,1.01,overcast clouds
13,Bethel,US,41.3712,-73.414,21.0,62,1,5.21,clear sky
14,Kidal,ML,18.4411,1.4078,64.81,24,1,9.04,clear sky
15,Hamilton,US,39.1834,-84.5333,33.01,93,90,11.5,mist
16,Saint Austell,GB,50.3383,-4.7658,43.0,93,90,10.36,overcast clouds
17,Jamestown,US,42.097,-79.2353,17.6,86,1,3.44,clear sky
18,Hermanus,ZA,-34.4187,19.2345,66.99,83,2,9.55,clear sky
19,Paramonga,PE,-10.6667,-77.8333,71.08,79,90,7.23,overcast clouds
20,Grindavik,IS,63.8424,-22.4338,21.2,73,40,5.75,scattered clouds
21,Upernavik,GL,72.7868,-56.1549,-9.58,87,68,6.42,broken clouds
22,Nantucket,US,41.2835,-70.0995,19.4,45,1,14.97,clear sky
23,Barrow,US,71.2906,-156.7887,-11.2,70,90,6.91,light snow
24,Makokou,GA,0.5738,12.8642,70.43,94,100,2.04,overcast clouds
25,Raudeberg,NO,61.9875,5.1352,33.01,93,100,9.37,light snow
26,Nikolskoye,RU,59.7035,30.7861,26.01,93,75,4.47,light snow
27,Faanui,PF,-16.4833,-151.75,81.21,71,78,7.61,broken clouds
28,Tiksi,RU,71.6872,128.8694,-27.42,86,100,5.01,overcast clouds
29,Fairbanks,US,64.8378,-147.7164,-2.99,77,90,0.65,light snow
30,Muros,ES,42.7762,-9.0603,55.0,85,100,1.99,overcast clouds
31,Clyde River,CA,70.4692,-68.5914,-9.4,84,90,5.75,overcast clouds
32,San Quintin,MX,30.4833,-115.95,60.28,63,0,12.17,clear sky
33,Kulhudhuffushi,MV,6.6221,73.07,81.68,66,4,6.53,clear sky
34,Viedma,AR,-40.8135,-62.9967,62.01,56,81,1.01,broken clouds
35,Salalah,OM,17.0151,54.0924,66.2,68,0,3.44,clear sky
36,Rocha,UY,-34.4833,-54.3333,66.79,91,100,18.21,light rain
37,Tasiilaq,GL,65.6145,-37.6368,21.2,30,90,16.11,overcast clouds
38,Broome,US,42.2506,-75.833,14.0,73,1,9.22,clear sky
39,Coquimbo,CL,-29.9533,-71.3436,66.2,82,90,6.91,overcast clouds
40,Kingman,US,35.1894,-114.053,51.8,40,1,5.75,clear sky
41,Esperance,AU,-33.8667,121.9,68.0,64,0,13.8,clear sky
42,College,US,64.8569,-147.8028,-4.0,77,90,0.94,light snow
43,Brae,GB,60.3964,-1.353,35.6,87,75,4.61,broken clouds
44,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,6.91,light rain
45,Bumba,CD,2.1833,22.4667,71.53,50,96,1.39,overcast clouds
46,East London,ZA,-33.0153,27.9116,69.53,85,3,2.71,clear sky
47,Kara-Tyube,RU,44.6336,45.4369,33.62,92,26,8.14,scattered clouds
48,Ixtapa,MX,20.7,-105.2,73.4,78,1,11.5,clear sky
49,Turayf,SA,31.6725,38.6637,39.2,81,0,11.5,clear sky
50,Bredasdorp,ZA,-34.5322,20.0403,66.99,83,2,7.16,clear sky
51,Fortuna,US,40.5982,-124.1573,54.0,71,90,19.57,overcast clouds
52,Grand Gaube,MU,-20.0064,57.6608,75.99,86,6,3.0,clear sky
53,Hobart,AU,-42.8794,147.3294,72.0,40,20,11.5,few clouds
54,Turukhansk,RU,65.8167,87.9833,-32.37,76,0,5.08,clear sky
55,Amahai,ID,-3.3333,128.9167,82.83,70,99,3.51,overcast clouds
56,Ribeira Grande,PT,38.5167,-28.7,63.19,90,63,22.21,broken clouds
57,Sarangani,PH,5.4033,125.4636,81.34,73,100,18.5,overcast clouds
58,Soto La Marina,MX,23.7667,-98.2167,73.0,80,22,15.99,few clouds
59,Funadhoo,MV,6.15,73.2667,81.79,66,74,7.74,broken clouds
60,Svetlogorsk,BY,52.6333,29.7333,22.86,98,100,5.99,light snow
61,Vardo,NO,70.3705,31.1107,24.89,95,100,18.7,light snow
62,Vaini,TO,-21.2,-175.2,86.0,79,75,13.8,broken clouds
63,Yumen,CN,40.2833,97.2,21.63,75,0,24.36,clear sky
64,Avarua,CK,-21.2078,-159.775,84.2,70,75,4.61,light rain
65,Saskylakh,RU,71.9167,114.0833,-34.31,82,100,10.63,overcast clouds
66,Briancon,FR,44.9,6.65,41.0,82,100,1.99,overcast clouds
67,Synya,RU,65.3718,58.0387,-3.44,91,100,6.24,overcast clouds
68,Dikson,RU,73.5069,80.5464,-34.64,80,0,7.25,clear sky
69,Longyearbyen,SJ,78.2186,15.6401,-4.0,65,20,19.57,few clouds
70,Ushuaia,AR,-54.8,-68.3,51.8,62,20,21.85,few clouds
71,Mataura,NZ,-46.1927,168.8643,69.28,43,82,3.02,broken clouds
72,Dunedin,NZ,-45.8742,170.5036,62.01,71,31,21.0,scattered clouds
73,Atuona,PF,-9.8,-139.0333,79.25,72,18,17.76,few clouds
74,Kamina,CD,-8.7386,24.9906,64.27,95,100,2.53,overcast clouds
75,Wuda,CN,39.4994,106.7117,25.36,72,0,15.39,clear sky
76,Kodinsk,RU,58.6881,99.1844,-41.85,78,39,2.3,scattered clouds
77,Torbay,CA,47.6666,-52.7314,28.99,93,90,8.05,overcast clouds
78,Vila Velha,BR,-20.3297,-40.2925,78.8,78,20,10.36,few clouds
79,Cap Estate,LC,14.0833,-60.95,80.6,78,75,6.91,broken clouds
80,Chokurdakh,RU,70.6333,147.9167,-29.36,85,47,8.21,scattered clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,78.01,90,38,5.99,scattered clouds
82,Jos,NG,9.9167,8.9,63.0,28,0,4.56,clear sky
83,Half Moon Bay,US,37.4636,-122.4286,57.99,76,90,9.22,overcast clouds
84,San Andres,CO,12.5847,-81.7006,80.6,74,40,13.8,scattered clouds
85,Kaitangata,NZ,-46.2817,169.8464,61.0,80,72,13.0,broken clouds
86,Ubinskoye,RU,55.3068,79.6802,-12.42,86,84,9.6,broken clouds
87,Punta Arenas,CL,-53.15,-70.9167,51.8,62,0,26.46,clear sky
88,New Norfolk,AU,-42.7826,147.0587,72.0,45,14,1.99,few clouds
89,Albany,US,42.6001,-73.9662,17.01,59,11,5.99,few clouds
90,Kavaratti,IN,10.5669,72.642,80.85,69,32,7.47,scattered clouds
91,Iqaluit,CA,63.7506,-68.5145,-9.0,77,1,19.57,snow
92,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,0,6.91,clear sky
93,Banjar,ID,-8.19,114.9675,80.6,83,40,10.36,scattered clouds
94,Daru,PG,-9.0763,143.2092,77.0,88,100,14.5,overcast clouds
95,Yellowknife,CA,62.456,-114.3525,-13.0,77,20,4.61,few clouds
96,Novo Aripuana,BR,-5.1206,-60.3797,74.03,91,81,1.83,broken clouds
97,Kahului,US,20.8947,-156.47,78.8,57,40,18.41,scattered clouds
98,Khatanga,RU,71.9667,102.5,-46.73,77,31,1.12,scattered clouds
99,Hovd,MN,48.0056,91.6419,7.05,83,82,0.69,broken clouds
100,Kavieng,PG,-2.5744,150.7967,83.3,73,99,14.72,overcast clouds
101,Sabha,LY,27.0377,14.4283,56.88,38,0,7.49,clear sky
102,Matagami,CA,49.7502,-77.6328,-2.2,84,90,5.75,overcast clouds
103,Provideniya,RU,64.3833,-173.3,-11.2,83,81,12.37,broken clouds
104,Aracuai,BR,-16.8497,-42.0703,73.81,64,16,5.53,few clouds
105,Lypnyazhka,UA,48.4469,31.0761,33.19,95,100,10.63,overcast clouds
106,Juan Lacaze,UY,-34.4342,-57.4381,66.04,84,100,32.66,light rain
107,Maniitsoq,GL,65.4167,-52.9,12.36,79,0,8.61,clear sky
108,Cape Town,ZA,-33.9258,18.4232,71.01,77,75,5.75,broken clouds
109,Longkou,CN,37.6508,120.3286,36.61,82,97,12.57,overcast clouds
110,Cap Malheureux,MU,-19.9842,57.6142,75.99,86,0,3.0,clear sky
111,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,16.11,broken clouds
112,Carnarvon,AU,-24.8667,113.6333,84.2,79,12,5.75,few clouds
113,Kodiak,US,57.79,-152.4072,33.8,55,1,23.02,clear sky
114,Sola,VU,-13.8833,167.55,87.8,70,75,5.75,broken clouds
115,Isla Mujeres,MX,21.2311,-86.731,78.01,61,40,11.5,scattered clouds
116,Butaritari,KI,3.0707,172.7902,81.3,77,59,18.52,broken clouds
117,Vestmannaeyjar,IS,63.4427,-20.2734,31.08,94,88,8.97,overcast clouds
118,Nadym,RU,65.5333,72.5167,-18.38,85,100,20.78,overcast clouds
119,Ballina,AU,-28.8667,153.5667,80.6,69,75,10.36,broken clouds
120,Saint George,US,37.1041,-113.5841,50.0,50,1,2.55,clear sky
121,Yining,CN,29.0361,114.5636,46.99,78,84,1.14,broken clouds
122,Chuy,UY,-33.6971,-53.4616,74.23,79,59,13.58,light rain
123,Severo-Kurilsk,RU,50.6789,156.125,24.69,95,97,27.96,light snow
124,Arraial Do Cabo,BR,-22.9661,-42.0278,77.32,80,39,27.87,scattered clouds
125,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,51,0,8.05,clear sky
126,Marawi,PH,7.9986,124.2928,79.0,83,89,4.0,overcast clouds
127,Valparaiso,CL,-33.0393,-71.6273,66.0,100,90,4.61,fog
128,Georgetown,MY,5.4112,100.3354,78.01,83,20,7.0,few clouds
129,Phan Thiet,VN,10.9333,108.1,71.4,72,100,4.85,overcast clouds
130,Sokoto,NG,13.0609,5.239,68.88,21,21,11.36,few clouds
131,Narsaq,GL,60.9167,-46.05,39.2,28,75,33.38,broken clouds
132,Eyl,SO,7.9803,49.8164,70.47,84,20,11.05,few clouds
133,Nanortalik,GL,60.1432,-45.2371,30.36,90,100,8.28,overcast clouds
134,Lata,PT,40.1629,-8.3327,55.99,87,70,1.01,broken clouds
135,Gladstone,AU,-23.85,151.25,82.4,57,90,10.36,overcast clouds
136,Aleppo,SY,36.25,37.5,49.51,76,100,17.34,overcast clouds
137,Emiliano Zapata,MX,18.8333,-99.1833,80.6,29,40,5.75,scattered clouds
138,Tortoli,IT,39.9256,9.6572,60.8,55,0,21.85,clear sky
139,Roma,US,43.2128,-75.4557,17.6,67,90,8.05,overcast clouds
140,Port Alfred,ZA,-33.5906,26.891,62.01,93,17,1.81,few clouds
141,Aklavik,CA,68.2191,-135.0107,-16.6,76,90,5.75,overcast clouds
142,Borger,NL,52.9233,6.7931,25.0,95,56,4.0,broken clouds
143,Cayenne,GF,4.9333,-52.3333,80.6,89,75,9.22,broken clouds
144,Astana,KZ,51.1801,71.446,10.4,79,0,8.95,clear sky
145,Hithadhoo,MV,-0.6,73.0833,81.61,79,65,15.05,broken clouds
146,Xining,CN,36.6167,101.7667,11.35,77,12,2.98,few clouds
147,Kapaa,US,22.0752,-159.319,78.8,65,75,14.97,light rain
148,Jingdezhen,CN,29.2947,117.2079,49.3,69,89,1.28,overcast clouds
149,Havelock,US,34.8791,-76.9013,37.0,55,1,4.61,clear sky
150,Lasa,IT,46.6166,10.7002,37.99,100,90,2.8,snow
151,Pangnirtung,CA,66.1451,-65.7125,-9.42,74,0,2.01,clear sky
152,Codrington,AU,-38.2667,141.9667,63.61,60,84,7.45,broken clouds
153,Kamen-Na-Obi,RU,53.7884,81.3423,-6.7,90,81,6.78,broken clouds
154,Altenstadt,DE,50.2833,8.95,34.0,90,98,1.01,overcast clouds
155,Victoria,HK,22.2855,114.1577,63.0,64,0,1.01,clear sky
156,Ust-Nera,RU,64.5667,143.2,-25.8,76,100,7.85,overcast clouds
157,Coihaique,CL,-45.5752,-72.0662,64.4,45,0,9.22,clear sky
158,Bianzhuang,CN,34.8486,118.0447,38.93,73,8,4.16,clear sky
159,Airai,TL,-8.9266,125.4092,62.26,100,100,5.41,overcast clouds
160,Isangel,VU,-19.55,169.2667,82.4,69,40,9.22,scattered clouds
161,Manono,CD,-7.3,27.4167,70.05,91,92,2.35,light rain
162,Barranca De Upia,CO,4.5696,-72.9668,82.76,43,42,4.47,scattered clouds
163,Santa Rosa,PH,14.3122,121.1114,79.0,69,40,5.75,scattered clouds
164,Ostrovnoy,RU,68.0531,39.5131,14.65,95,100,7.72,light snow
165,Bluff,NZ,-46.6,168.3333,57.13,68,100,4.68,overcast clouds
166,Andilamena,MG,-17.0167,48.5833,64.8,97,72,2.73,broken clouds
167,Dali,CN,25.7,100.1833,40.17,81,0,4.41,clear sky
168,Zhuanghe,CN,39.7008,122.9911,20.34,91,38,14.45,scattered clouds
169,Sao Filipe,CV,14.8961,-24.4956,73.38,63,96,11.36,overcast clouds
170,Lagoa,PT,39.05,-27.9833,61.86,93,77,27.63,broken clouds
171,Cidreira,BR,-30.1811,-50.2056,75.22,90,86,4.21,overcast clouds
172,Nagato,JP,34.3833,131.2,46.4,81,20,1.14,few clouds
173,San Patricio,US,28.017,-97.5169,73.4,78,20,18.41,few clouds
174,Ardrishaig,GB,56.0157,-5.4481,33.8,86,80,6.91,broken clouds
175,Kupang,ID,-10.1667,123.5833,82.4,89,75,12.66,broken clouds
176,Haines Junction,CA,60.7522,-137.5108,-5.8,77,100,1.14,overcast clouds
177,Biltine,TD,14.5333,20.9167,69.3,21,8,14.79,clear sky
178,Miraflores,MX,19.2167,-98.8083,75.2,16,40,9.22,scattered clouds
179,Nortelandia,BR,-14.4547,-56.8028,76.39,79,96,3.09,overcast clouds
180,Asau,RO,46.4333,26.4,37.0,80,75,16.11,broken clouds
181,Mar Del Plata,AR,-38.0023,-57.5575,62.01,63,75,18.41,light rain
182,Dicabisagan,PH,17.0818,122.4157,71.13,81,100,12.15,overcast clouds
183,Luena,AO,-11.7833,19.9167,62.35,95,100,4.5,overcast clouds
184,Gejiu,CN,23.306,103.1635,43.27,100,84,5.17,broken clouds
185,Cherskiy,RU,68.75,161.3,-36.87,83,0,0.74,clear sky
186,Aljezur,PT,37.3191,-8.8033,55.99,100,99,1.01,overcast clouds
187,Arroyo,ES,41.6096,-4.7969,46.0,81,75,19.57,broken clouds
188,Hami,CN,42.8,93.45,21.16,85,0,4.65,clear sky
189,Sistranda,NO,63.7256,8.834,24.8,100,20,5.75,light snow
190,Ningxiang,CN,37.34,111.2052,23.59,79,16,4.23,few clouds
191,Saint-Francois,FR,46.4154,3.9054,44.6,81,75,2.3,broken clouds
192,Arnsberg,DE,51.3297,8.0071,30.0,82,99,3.91,overcast clouds
193,Qasigiannguit,GL,68.8193,-51.1922,6.8,61,90,8.05,overcast clouds
194,La Primavera,CO,5.4906,-70.4092,84.52,48,80,6.11,broken clouds
195,Dingle,PH,10.9995,122.6711,75.74,84,95,12.66,overcast clouds
196,Vrangel,RU,42.7297,133.0839,3.61,83,0,9.4,clear sky
197,Inhambane,MZ,-23.865,35.3833,78.35,79,1,6.06,clear sky
198,Ziro,IN,27.6333,93.8333,31.35,100,9,2.68,clear sky
199,Sao Joao De Pirabas,BR,-0.7747,-47.1772,77.43,91,100,6.51,overcast clouds
200,Trelew,AR,-43.249,-65.3051,60.78,54,0,17.43,clear sky
201,Adre,TD,13.4667,22.2,63.63,26,0,12.93,clear sky
202,Vanimo,PG,-2.6741,141.3028,83.03,74,100,7.11,overcast clouds
203,Asia,PH,9.5506,122.5164,78.12,75,94,11.59,overcast clouds
204,Mahebourg,MU,-20.4081,57.7,78.8,83,40,8.05,scattered clouds
205,Straja,RO,47.9167,25.55,30.0,87,75,9.55,light snow
206,Nago,JP,26.5881,127.9761,57.2,88,1,5.75,clear sky
207,Panguipulli,CL,-39.6333,-72.3333,66.2,59,23,4.61,few clouds
208,Markova,UA,48.6758,24.4138,21.42,94,94,4.81,overcast clouds
209,Hohhot,CN,40.8106,111.6522,5.0,78,0,4.47,clear sky
210,Tupik,RU,54.4253,119.9327,-36.35,80,86,1.23,overcast clouds
211,Rio Gallegos,AR,-51.6226,-69.2181,62.6,34,0,16.11,clear sky
212,Geraldton,AU,-28.7667,114.6,91.4,25,0,20.71,clear sky
213,Chancay,PE,-11.5714,-77.2672,77.0,73,0,13.8,clear sky
214,Rodrigues Alves,BR,-7.738,-72.6509,73.99,95,43,1.34,scattered clouds
215,Visnes,NO,59.3556,5.2242,21.2,93,20,4.61,few clouds
216,Mezhdurechenskiy,RU,59.6,65.9333,14.74,97,100,5.64,overcast clouds
217,Komsomolskiy,UZ,40.4272,71.7189,35.6,44,100,2.3,overcast clouds
218,Visby,SE,57.6409,18.296,26.6,80,75,12.66,broken clouds
219,Trat,TH,12.5,102.5,69.35,66,46,4.5,scattered clouds
220,Yayva,RU,59.3303,57.2641,12.99,61,100,4.0,light snow
221,Menongue,AO,-14.6585,17.691,62.92,94,100,5.03,light rain
222,Maunabo,PR,18.0072,-65.8993,75.0,89,29,4.0,scattered clouds
223,Ahipara,NZ,-35.1667,173.1667,72.07,48,0,5.64,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,64.4,59,75,8.05,broken clouds
225,Surt,LY,31.2089,16.5887,64.98,41,0,12.19,clear sky
226,Mogadishu,SO,2.0371,45.3438,74.88,83,0,17.02,clear sky
227,Voh,NC,-20.9667,164.7,84.36,52,22,6.02,few clouds
228,Cedar Falls,US,42.5278,-92.4455,30.99,93,90,19.57,light snow
229,Pedasi,PA,7.5333,-80.0333,80.02,76,80,21.05,broken clouds
230,Fare,PF,-16.7,-151.0167,81.59,69,50,5.44,scattered clouds
231,Russell,US,32.3502,-85.1999,53.6,62,40,5.75,scattered clouds
232,Meulaboh,ID,4.1363,96.1285,74.62,85,80,3.89,broken clouds
233,Eureka,US,40.8021,-124.1637,54.0,87,90,3.44,light rain
234,Pisco,PE,-13.7,-76.2167,73.4,68,0,17.27,clear sky
235,Kaabong,UG,3.4836,34.1492,68.41,44,2,9.15,clear sky
236,Catia La Mar,VE,10.6038,-67.0303,78.8,83,40,10.49,scattered clouds
237,San Joaquin,US,37.9333,-121.3011,60.8,51,90,9.22,overcast clouds
238,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,8.05,scattered clouds
