City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Zyryanka,RU,65.75,150.85,-31.58,83,100,12.88,overcast clouds
240,Ayan,RU,56.45,138.1667,-7.1,84,100,6.87,overcast clouds
241,Boone,US,39.0334,-92.3335,43.0,86,100,1.01,light rain
242,Mananara,MG,-16.1667,49.7667,74.97,88,9,2.93,clear sky
243,Brora,GB,58.0099,-3.8518,32.0,93,19,3.44,few clouds
244,Guerrero Negro,MX,27.9769,-114.0611,61.92,60,32,16.04,scattered clouds
245,Bulaevo,KZ,54.9056,70.4439,11.39,94,100,10.69,overcast clouds
246,Kruisfontein,ZA,-34.0033,24.7314,60.01,90,1,3.11,clear sky
247,Annau,TM,37.8876,58.516,51.8,58,75,11.5,broken clouds
248,Gueret,FR,46.1667,1.8667,44.6,100,90,10.36,overcast clouds
249,Mao,ES,39.8885,4.2658,48.2,93,20,3.44,few clouds
250,Kununurra,AU,-15.7667,128.7333,82.4,94,75,6.91,broken clouds
251,Bilibino,RU,68.0546,166.4372,-27.33,79,1,5.97,clear sky
252,Cabedelo,BR,-6.9811,-34.8339,78.8,83,0,5.75,clear sky
253,Kargasok,RU,59.0556,80.8572,-24.2,84,100,9.89,overcast clouds
254,Narrabri,AU,-30.3167,149.7833,86.0,39,75,5.75,broken clouds
255,Karakol,KG,42.4907,78.3936,16.97,61,71,3.67,broken clouds
256,Ilulissat,GL,69.2167,-51.1,6.8,61,90,8.05,overcast clouds
257,Andenes,NO,69.3143,16.1194,25.0,74,44,8.05,scattered clouds
258,Vryheid,ZA,-27.7695,30.7917,66.36,89,73,1.92,light rain
259,Touros,BR,-5.1989,-35.4608,78.8,83,20,4.61,few clouds
260,Vavuniya,LK,8.7514,80.4971,71.38,98,20,3.18,few clouds
261,Quimper,FR,48.0,-4.1,51.8,93,90,11.5,overcast clouds
262,The Valley,AI,18.217,-63.0578,78.8,83,40,4.61,scattered clouds
263,Lulea,SE,65.5842,22.1547,14.0,85,90,6.91,light snow
264,Tautira,PF,-17.7333,-149.15,86.0,62,75,11.5,light rain
265,Kysyl-Syr,RU,63.8986,122.7617,-52.94,76,57,2.26,broken clouds
266,Bengkulu,ID,-3.8004,102.2655,75.04,94,98,8.99,overcast clouds
267,Nome,US,64.5011,-165.4064,-7.6,71,1,6.91,clear sky
268,Macultepec,MX,18.1667,-92.8333,77.0,83,40,5.73,scattered clouds
269,Gorontalo,ID,0.5412,123.0595,75.94,83,99,3.11,overcast clouds
270,Guadalajara,MX,20.6667,-103.3333,80.6,12,1,9.22,clear sky
271,Jackson,US,42.4165,-122.8345,55.4,41,90,21.85,overcast clouds
272,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.04,79,9,21.25,clear sky
273,Mathathane,BW,-22.2687,28.7495,76.93,72,100,12.3,overcast clouds
274,Namatanai,PG,-3.6667,152.4333,83.93,68,100,13.24,overcast clouds
275,Plettenberg Bay,ZA,-34.0527,23.3716,65.16,77,3,4.68,clear sky
276,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,88,75,17.85,broken clouds
277,Yulara,AU,-25.2406,130.9889,87.8,23,49,18.41,scattered clouds
278,Lorengau,PG,-2.0226,147.2712,83.59,78,99,11.32,overcast clouds
279,Trairi,BR,-3.2778,-39.2689,79.41,81,75,9.13,broken clouds
280,Nabire,ID,-3.3667,135.4833,79.84,83,100,1.74,overcast clouds
281,Bogoroditsk,RU,53.7717,38.1241,24.66,98,100,12.19,snow
282,Vila,PT,42.0304,-8.1588,46.99,90,100,11.99,light rain
283,Salou,ES,41.0766,1.1416,55.4,50,0,18.41,clear sky
284,Tessalit,ML,20.1986,1.0114,63.45,22,39,12.26,scattered clouds
285,Richards Bay,ZA,-28.783,32.0377,73.13,93,96,2.84,moderate rain
286,Kokkola,FI,63.8385,23.1307,19.0,86,96,2.3,light snow
287,Les Cayes,HT,18.2,-73.75,74.26,74,87,5.39,overcast clouds
288,Anadyr,RU,64.75,177.4833,-4.0,71,20,26.84,snow
289,Port-Cartier,CA,50.0334,-66.8654,19.4,63,37,6.91,scattered clouds
290,Palm Coast,US,29.585,-81.2078,60.01,88,1,7.07,clear sky
291,Sault Sainte Marie,CA,46.5168,-84.3333,19.4,68,1,4.61,clear sky
292,Kentau,KZ,43.5206,68.5094,44.35,57,100,6.38,overcast clouds
293,Tekeli,KZ,44.83,78.8239,30.33,64,95,10.27,overcast clouds
294,Port Hardy,CA,50.6996,-127.4199,46.4,81,90,23.02,overcast clouds
295,Dom Pedrito,BR,-30.9828,-54.6731,69.01,89,92,18.41,overcast clouds
296,Taoudenni,ML,22.6783,-3.9836,67.46,24,0,9.22,clear sky
297,Sept-Iles,CA,50.2001,-66.3821,19.4,63,22,6.91,few clouds
298,Brazzaville,CG,-4.2658,15.2832,73.4,100,99,3.44,overcast clouds
299,Newcastle,AU,-32.9272,151.7765,80.6,78,75,11.5,broken clouds
300,Sofia,BG,42.6975,23.3242,33.01,100,67,2.3,mist
301,Talcahuano,CL,-36.7167,-73.1167,62.6,82,0,3.44,clear sky
302,Ilebo,CD,-4.3167,20.5833,70.52,96,100,3.4,light rain
303,Chernyshevskiy,RU,63.0128,112.4714,-32.01,85,100,4.5,overcast clouds
304,Aqtobe,KZ,50.2797,57.2072,1.4,78,45,2.24,scattered clouds
305,Coxim,BR,-18.5067,-54.76,78.82,73,99,2.82,overcast clouds
306,Myitkyina,MM,25.3833,97.4,57.15,86,72,4.36,broken clouds
307,Beringovskiy,RU,63.05,179.3167,7.61,95,100,27.81,snow
308,Barcelos,PT,41.5388,-8.6151,55.4,88,75,8.05,light rain
309,Sleaford,GB,52.9983,-0.4094,35.6,86,50,9.22,scattered clouds
310,Jaque,PA,7.5175,-78.1703,81.39,75,77,6.67,broken clouds
311,Chunoyar,RU,57.4467,97.3217,-41.31,77,11,1.72,few clouds
312,Rudnogorsk,RU,57.2639,103.7519,-42.97,81,20,1.88,few clouds
313,Rosetta,EG,31.4044,30.4164,57.2,67,0,9.22,clear sky
314,Tambau,BR,-21.705,-47.2744,78.8,65,0,6.91,clear sky
315,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.0,68,34,1.99,scattered clouds
316,Ponta Do Sol,PT,32.6667,-17.1,59.0,74,70,3.0,broken clouds
317,Castro,BR,-24.7911,-50.0119,65.79,98,100,3.6,overcast clouds
318,Nanchong,CN,30.7951,106.0847,51.39,67,100,4.14,overcast clouds
319,Bubaque,GW,11.2833,-15.8333,79.52,59,21,12.46,few clouds
320,Porto Walter,BR,-8.2686,-72.7439,73.54,95,67,1.03,broken clouds
321,Pochutla,MX,15.7432,-96.4661,82.4,65,20,11.5,few clouds
322,Ancud,CL,-41.8697,-73.8203,60.01,62,0,9.22,clear sky
323,Qianan,CN,44.9932,124.0581,-6.45,88,98,7.29,overcast clouds
324,Kosikha,RU,53.3617,84.5822,-7.6,77,53,11.18,broken clouds
325,Tazovskiy,RU,67.4667,78.7,-25.8,83,100,15.52,overcast clouds
326,Beyneu,KZ,45.3167,55.2,34.56,92,100,12.01,overcast clouds
327,Road Town,VG,18.4167,-64.6167,77.0,83,40,10.36,scattered clouds
328,Sur,OM,22.5667,59.5289,65.5,52,0,4.61,clear sky
329,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.32,78,46,4.36,scattered clouds
330,Sabang,ID,5.8933,95.3214,80.89,77,52,21.25,broken clouds
331,Marsa Matruh,EG,31.3525,27.2453,60.8,59,0,14.97,clear sky
332,Nova Venecia,BR,-18.7106,-40.4006,72.75,85,19,4.23,few clouds
333,Noyabrsk,RU,63.1994,75.4507,-20.02,85,100,20.51,overcast clouds
334,Hobyo,SO,5.3505,48.5268,74.8,79,25,14.7,scattered clouds
335,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,90,12.66,overcast clouds
336,Bondo,CD,3.8146,23.6866,68.13,32,62,1.57,broken clouds
337,Port-Gentil,GA,-0.7193,8.7815,77.0,88,90,13.8,overcast clouds
338,Ajdabiya,LY,30.7554,20.2263,59.07,69,0,4.68,clear sky
339,Ucluelet,CA,48.9329,-125.5528,44.01,93,90,16.11,overcast clouds
340,Talara,PE,-4.5772,-81.2719,78.8,73,75,9.22,broken clouds
341,Kirensk,RU,57.7853,108.1119,-37.26,79,80,1.79,broken clouds
342,Margate,GB,51.3813,1.3862,39.0,77,78,4.0,broken clouds
343,Cockburn Town,TC,21.4612,-71.1419,73.4,60,20,11.5,few clouds
344,Bentiu,SS,9.2333,29.8333,71.89,21,8,6.58,clear sky
345,Vaitape,PF,-16.5167,-151.75,81.21,71,77,7.63,broken clouds
346,Jaguarari,BR,-10.2639,-40.1958,68.49,86,99,4.99,overcast clouds
347,Luderitz,NA,-26.6481,15.1594,66.11,62,0,19.51,clear sky
348,Ciudad Bolivar,VE,8.1222,-63.5497,80.08,70,78,13.94,broken clouds
349,Aguimes,ES,27.9054,-15.4461,64.4,72,75,24.16,broken clouds
350,Flinders,AU,-34.5833,150.8552,73.0,86,88,4.0,overcast clouds
351,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,11.5,scattered clouds
352,Ati,TD,13.2154,18.3353,70.97,21,0,12.19,clear sky
353,Yar-Sale,RU,66.8333,70.8333,-19.17,85,100,16.93,overcast clouds
354,Srednekolymsk,RU,67.45,153.6833,-32.71,84,100,2.59,overcast clouds
355,Putina,PE,-15.4667,-69.4333,50.02,73,82,11.68,broken clouds
356,Porto Velho,BR,-8.7619,-63.9039,78.8,94,75,2.3,light rain
357,Tucuma,BR,-0.1833,-50.05,77.22,92,100,6.85,overcast clouds
358,Mehamn,NO,71.0357,27.8492,25.05,96,100,22.03,light snow
359,Ascension,US,30.2169,-90.9001,69.8,68,90,10.36,overcast clouds
360,Abu Dhabi,AE,24.4667,54.3667,66.2,77,0,12.88,clear sky
361,Kurtalan,TR,37.9272,41.7028,41.0,81,90,8.05,light rain
362,Carutapera,BR,-1.195,-46.02,78.57,83,99,6.85,overcast clouds
363,Tawang,IN,27.5833,91.8667,25.86,74,0,3.78,clear sky
364,Bandar-E Lengeh,IR,26.5579,54.8807,65.39,74,0,6.6,clear sky
365,Port Lincoln,AU,-34.7333,135.8667,65.28,67,43,13.78,scattered clouds
366,Vao,NC,-22.6667,167.4833,75.56,80,64,22.75,broken clouds
367,El Tocuyo,VE,9.7873,-69.7937,71.49,65,16,5.01,few clouds
368,Avera,US,33.194,-82.5271,48.2,46,1,8.05,clear sky
369,Aswan,EG,24.0934,32.907,53.96,40,0,8.7,clear sky
370,Praia,CV,14.9215,-23.5087,71.6,64,0,17.27,clear sky
371,Muriti,TZ,-1.9833,32.9167,74.57,73,52,10.49,light rain
372,Gazojak,TM,41.1875,61.4036,42.87,57,72,8.3,broken clouds
373,Makakilo City,US,21.3469,-158.0858,80.6,54,75,6.91,light rain
374,Mandalgovi,MN,45.7625,106.2708,8.55,91,58,13.6,broken clouds
375,Zamosc,PL,50.7231,23.252,26.6,93,90,12.66,overcast clouds
376,Padang,ID,-0.9492,100.3543,76.44,77,100,4.5,overcast clouds
377,Pevek,RU,69.7008,170.3133,-32.89,84,3,3.49,clear sky
378,Strezhevoy,RU,60.7333,77.5889,-20.2,69,40,17.9,snow
379,Yerbogachen,RU,61.2767,108.0108,-36.54,82,99,5.59,overcast clouds
380,Ahuimanu,US,21.4447,-157.8378,80.6,65,75,13.8,broken clouds
381,Benjamin Aceval,PY,-24.9667,-57.5667,86.0,74,75,3.44,broken clouds
382,Bafoulabe,ML,13.8065,-10.8321,77.47,15,48,5.93,scattered clouds
383,Saldanha,ZA,-33.0117,17.9442,63.95,92,0,3.0,clear sky
384,Afua,BR,-0.1567,-50.3867,76.55,93,100,5.55,overcast clouds
385,Recco,IT,44.3623,9.1435,48.99,80,100,10.98,light rain
386,Cuamba,MZ,-14.8031,36.5372,69.46,94,100,2.15,overcast clouds
387,Satka,RU,55.0425,59.04,17.24,95,83,4.45,broken clouds
388,Gogrial,SS,8.5332,28.1004,70.3,22,13,6.29,few clouds
389,Warwick,US,41.7001,-71.4162,21.2,38,1,6.91,clear sky
390,Baghdad,IQ,33.3406,44.4009,44.6,76,0,8.05,clear sky
391,Karratha,AU,-20.7377,116.8463,87.89,49,100,4.07,overcast clouds
392,Chipiona,ES,36.7366,-6.437,57.2,77,20,10.36,few clouds
393,Hasaki,JP,35.7333,140.8333,41.0,45,20,6.91,few clouds
394,Constitucion,CL,-35.3333,-72.4167,61.29,93,40,7.29,scattered clouds
395,Talnakh,RU,69.4865,88.3972,-31.16,71,0,6.6,clear sky
396,Kropotkin,RU,45.4375,40.5756,36.05,87,56,9.6,broken clouds
397,Dukat,RU,62.55,155.55,-34.22,82,100,8.16,overcast clouds
398,King City,US,36.2127,-121.126,60.01,50,69,3.0,broken clouds
399,Paciran,ID,-6.8767,112.3761,79.25,84,85,7.43,overcast clouds
400,Novoorsk,RU,51.381,58.9813,10.4,79,75,6.71,broken clouds
401,Galesong,ID,-5.3166,119.3661,75.2,100,40,2.3,scattered clouds
402,Hualmay,PE,-11.0964,-77.6139,72.46,71,94,9.22,overcast clouds
403,Balkanabat,TM,39.5108,54.3671,48.02,67,96,3.76,overcast clouds
404,Gornopravdinsk,RU,60.05,69.9,5.16,93,100,9.8,overcast clouds
405,Khandyga,RU,62.6667,135.6,-51.45,76,82,0.96,broken clouds
406,Staryy Merchyk,UA,49.9815,35.759,39.2,93,90,13.42,moderate rain
407,Cabo San Lucas,MX,22.8909,-109.9124,73.99,77,40,4.61,scattered clouds
408,Korla,CN,41.7597,86.1469,19.22,84,0,4.61,clear sky
409,Glencoe,ZA,-28.1783,30.147,64.71,88,92,2.1,overcast clouds
410,Robertsport,LR,6.7533,-11.3686,80.19,85,53,9.66,broken clouds
411,Sfantu Gheorghe,RO,45.8667,25.7833,37.0,88,93,1.01,overcast clouds
412,Mujiayingzi,CN,42.1167,118.7833,13.8,90,57,6.51,broken clouds
413,Bitung,ID,1.4451,125.1824,78.8,89,40,2.3,scattered clouds
414,Suntar,RU,62.1444,117.6319,-35.09,82,100,1.95,overcast clouds
415,Hervey Bay,AU,-25.2986,152.8535,84.2,54,40,13.8,scattered clouds
416,Winslow,US,35.0242,-110.6974,48.2,34,1,6.91,clear sky
417,Barra Patuca,HN,15.8,-84.2833,75.4,86,39,9.4,scattered clouds
418,Ca Mau,VN,9.1769,105.15,73.76,80,90,5.46,overcast clouds
419,Quelimane,MZ,-17.8786,36.8883,80.6,89,75,2.3,broken clouds
420,Leningradskiy,RU,69.3833,178.4167,-27.74,81,4,2.33,clear sky
421,Sisimiut,GL,66.9395,-53.6735,6.93,91,74,7.61,broken clouds
422,Ankola,IN,14.6667,74.3,71.92,57,20,4.03,few clouds
423,Issenye,TZ,-2.0,34.3333,64.74,87,87,3.58,overcast clouds
424,Letlhakane,BW,-21.4167,25.5833,74.25,65,64,9.78,broken clouds
425,Mangai,CD,-4.05,19.5333,71.33,98,100,2.39,heavy intensity rain
426,Talakan,RU,50.3167,130.3667,-25.85,83,7,0.94,clear sky
427,Gravdal,NO,68.1214,13.5031,26.1,88,1,4.94,clear sky
428,Mamallapuram,IN,12.6264,80.1722,71.6,94,20,7.52,mist
429,Kaffrine,SN,14.1059,-15.5508,78.8,15,0,4.61,clear sky
430,Saint-Joseph,RE,-21.3667,55.6167,78.8,65,0,6.91,clear sky
431,Naze,JP,28.3667,129.4833,60.8,55,40,9.22,scattered clouds
432,Togitsu,JP,32.8333,129.85,42.8,87,0,5.75,clear sky
433,Quang Ngai,VN,15.1167,108.8,68.59,88,92,1.81,overcast clouds
434,Shimoda,JP,34.6667,138.95,50.0,62,20,5.75,few clouds
435,Aykhal,RU,66.0,111.5,-32.6,80,84,13.6,broken clouds
436,Salina,US,38.8403,-97.6114,36.0,93,90,25.32,mist
437,Tambura,SS,5.6,27.4667,68.4,25,17,2.82,few clouds
438,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,17.27,scattered clouds
439,Cochrane,CA,51.1834,-114.4687,30.2,47,1,16.11,clear sky
440,Lashio,MM,22.9333,97.75,47.34,82,0,1.77,clear sky
441,Lerwick,GB,60.1545,-1.1494,35.6,87,75,4.61,broken clouds
442,Santa Cruz,BO,-17.8,-63.1667,76.86,79,68,15.46,broken clouds
443,Puerto Quijarro,BO,-17.7833,-57.7667,78.93,64,92,3.2,overcast clouds
444,Punta Alta,AR,-38.8759,-62.0736,62.73,56,48,17.09,scattered clouds
445,Glossa,GR,35.4717,23.7763,57.0,82,20,8.05,few clouds
446,Boulsa,BF,12.6675,-0.5758,71.8,20,21,9.93,few clouds
447,Ossora,RU,59.2353,163.0719,-0.09,90,99,26.33,light snow
448,Byron Bay,AU,-28.65,153.6167,80.6,69,75,10.36,broken clouds
449,Taltal,CL,-25.4,-70.4833,66.6,75,22,5.08,few clouds
450,Pinega,RU,64.7001,43.3936,13.01,97,94,5.23,overcast clouds
451,Rudnyy,KZ,52.9594,63.1206,1.4,85,75,2.24,mist
452,Nyurba,RU,63.2842,118.3319,-37.68,81,100,2.55,overcast clouds
453,Tanete,ID,-3.9443,119.7848,81.45,72,100,3.53,overcast clouds
454,Kyabe,TD,9.4515,18.9449,75.02,20,23,5.82,few clouds
455,Natal,BR,-5.795,-35.2094,78.8,83,20,6.91,few clouds
456,Puerto Asis,CO,0.5133,-76.5007,77.47,67,16,2.44,few clouds
457,Vostok,RU,46.4856,135.8833,-17.82,87,60,4.18,broken clouds
458,Lodja,CD,-3.4833,23.4333,68.34,98,100,1.79,moderate rain
459,Kaeo,NZ,-35.1,173.7833,73.0,56,0,8.01,clear sky
460,Wollongong,AU,-34.4333,150.8833,73.0,86,83,4.0,broken clouds
461,Manzhouli,CN,49.6,117.4333,-17.45,87,100,4.5,overcast clouds
462,Olafsvik,IS,64.8945,-23.7142,23.11,90,8,16.82,clear sky
463,Melnikovo,RU,56.5558,84.085,-22.0,72,67,4.83,broken clouds
464,Dabat,ET,12.9842,37.765,48.65,70,0,2.95,clear sky
465,Zhaotong,CN,27.3167,103.7167,36.7,85,100,4.14,overcast clouds
466,Paralimni,CY,35.0375,33.9833,59.0,77,40,10.36,scattered clouds
467,Piran,SI,45.5278,13.5706,50.0,93,75,2.3,heavy intensity rain
468,Churapcha,RU,62.0025,132.4325,-40.7,80,100,2.62,overcast clouds
469,Alihe,CN,50.5667,123.7167,-18.6,85,99,0.45,overcast clouds
470,Kokopo,PG,-4.352,152.2633,82.02,75,100,12.68,overcast clouds
471,Qena,EG,26.1615,32.7183,50.0,62,0,4.18,clear sky
472,Sambava,MG,-14.2667,50.1667,75.9,88,2,5.7,clear sky
473,Bambanglipuro,ID,-7.95,110.2833,77.63,82,99,3.44,overcast clouds
474,Karaton,ID,-6.3424,106.1045,79.0,94,75,4.61,mist
475,Porto Belo,BR,-27.1578,-48.5531,80.01,89,0,4.61,clear sky
476,Aksha,RU,50.2814,113.2867,-8.99,89,100,3.2,overcast clouds
