City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Pierreville,CA,46.0703,-72.8112,10.4,67,89,11.5,overcast clouds
478,Ola,RU,59.5833,151.2833,-14.48,81,75,16.11,broken clouds
479,Villazon,BO,-22.0866,-65.5942,59.77,44,16,12.08,few clouds
480,Saint Anthony,US,45.0205,-93.218,32.0,74,90,9.22,light snow
481,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.86,94,100,1.57,overcast clouds
482,Saurimo,AO,-9.6608,20.3916,66.04,95,100,3.27,overcast clouds
483,Sainte-Marie,RE,-20.8968,55.5496,78.8,73,40,12.66,scattered clouds
484,Gwadar,PK,25.1216,62.3254,65.8,71,0,6.24,clear sky
485,Marshfield,US,44.6689,-90.1718,30.2,64,90,18.41,light snow
486,Krasnorechenskiy,RU,44.6265,135.3532,-11.79,84,45,8.7,scattered clouds
487,Husavik,IS,66.0449,-17.3389,14.0,85,90,4.61,overcast clouds
488,Wukari,NG,7.85,9.7833,74.37,20,0,3.8,clear sky
489,Kadoma,JP,34.7333,135.5833,44.6,75,20,2.3,few clouds
490,Macapa,BR,0.0389,-51.0664,80.6,94,20,5.75,few clouds
491,Lebu,CL,-37.6167,-73.65,57.72,82,1,12.39,clear sky
492,Itoigawa,JP,37.0333,137.85,34.0,100,97,1.01,snow
493,Minas,UY,-34.3759,-55.2377,68.0,73,75,16.11,broken clouds
494,Nelson,NZ,-41.2833,173.2833,75.99,44,0,1.01,clear sky
495,Charters Towers,AU,-20.1,146.2667,82.11,60,75,10.92,broken clouds
496,Aranda De Duero,ES,41.6704,-3.6892,41.86,79,100,20.85,overcast clouds
497,Katsuura,JP,35.1333,140.3,50.0,39,20,5.75,few clouds
498,Dwarka,IN,22.2394,68.9678,64.94,47,0,10.65,clear sky
499,Shama,CN,33.6102,104.2852,22.95,84,100,2.28,overcast clouds
500,Leh,IN,34.1667,77.5833,1.0,57,6,1.32,clear sky
501,Neftcala,AZ,39.3742,49.2472,44.87,89,95,6.55,overcast clouds
502,Lompoc,US,34.6391,-120.4579,55.99,67,1,12.66,clear sky
503,Taber,CA,49.8167,-112.1518,35.6,68,61,3.44,broken clouds
504,Moron,AR,-34.6534,-58.6198,64.0,91,100,5.99,overcast clouds
505,Manokwari,ID,-0.8667,134.0833,79.43,81,100,13.67,overcast clouds
506,Tayu,ID,-6.5397,111.0518,79.14,85,93,11.23,overcast clouds
507,Inhuma,BR,-6.6683,-41.7078,71.2,89,100,5.32,overcast clouds
508,Skvyra,UA,49.7318,29.6657,30.6,96,99,18.21,overcast clouds
509,Shubarshi,KZ,48.5872,57.1869,14.99,93,40,8.16,scattered clouds
510,Daye,CN,30.0833,114.95,48.27,60,92,2.44,light rain
511,Macheng,CN,31.1783,115.0319,46.99,69,79,1.41,broken clouds
512,Flin Flon,CA,54.7682,-101.865,15.8,86,90,3.44,light snow
513,Hadrut,AZ,39.52,47.0318,37.11,72,0,4.81,clear sky
514,Selikhino,RU,50.3672,137.4996,-15.39,87,100,11.72,overcast clouds
515,Sompeta,IN,18.9333,84.6,69.91,78,19,3.76,few clouds
516,Awjilah,LY,29.1081,21.2869,59.61,42,0,11.18,clear sky
517,Bhadrachalam,IN,17.6667,80.8833,65.93,92,82,1.59,broken clouds
518,Bhaderwah,IN,32.9784,75.7186,36.79,67,0,2.08,clear sky
519,Sterling,US,39.0062,-77.4286,30.2,54,1,4.61,clear sky
520,Necochea,AR,-38.5473,-58.7368,59.0,64,100,13.18,overcast clouds
521,Solnechnyy,RU,50.7214,136.6319,-13.23,86,30,3.96,scattered clouds
522,Coahuayana,MX,18.7333,-103.6833,80.6,61,1,6.91,clear sky
523,Bandarbeyla,SO,9.4942,50.8122,73.63,73,37,15.26,scattered clouds
524,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,72,90,19.57,overcast clouds
525,Saku,JP,36.2167,138.4833,30.99,67,43,1.99,scattered clouds
526,Sao Joao Evangelista,BR,-18.5478,-42.7633,66.45,77,4,3.69,clear sky
527,Toowoomba,AU,-27.55,151.9667,80.6,57,90,11.5,overcast clouds
528,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.97,81,49,9.64,scattered clouds
529,Buala,SB,-8.145,159.5921,85.15,73,99,16.67,overcast clouds
530,Burhaniye,TR,39.5004,26.9727,42.8,87,0,6.91,clear sky
531,Outjo,NA,-20.1167,16.15,67.8,67,97,11.43,overcast clouds
532,Aloleng,PH,16.1307,119.7824,73.69,63,100,14.5,overcast clouds
533,Mali,GN,12.079,-12.2982,80.6,24,0,2.3,clear sky
534,Celestun,MX,20.8667,-90.4,74.14,68,72,10.2,broken clouds
535,Galena Park,US,29.7336,-95.2302,71.6,78,90,16.11,overcast clouds
536,Stokmarknes,NO,68.5646,14.9108,15.8,62,0,4.61,clear sky
537,Sangar,RU,63.9242,127.4739,-49.11,76,87,3.65,overcast clouds
538,Broken Hill,AU,-31.95,141.4333,77.0,38,67,13.8,broken clouds
539,Salmas,IR,38.1973,44.7653,24.87,81,54,4.03,broken clouds
540,Pitimbu,BR,-7.4706,-34.8086,78.8,83,0,5.75,clear sky
541,Olinda,BR,-8.0089,-34.8553,78.8,69,40,9.22,scattered clouds
542,Camacha,PT,33.0833,-16.3333,59.0,88,20,3.44,few clouds
543,Te Anau,NZ,-45.4167,167.7167,63.21,54,83,5.3,broken clouds
544,Norman Wells,CA,65.282,-126.8329,-27.4,68,40,3.44,scattered clouds
545,Pertuis,FR,43.6925,5.5028,45.0,100,100,3.44,fog
546,Trincomalee,LK,8.5711,81.2335,78.93,84,53,13.78,broken clouds
547,Kailua,US,21.4022,-157.7394,80.6,65,75,13.8,broken clouds
548,Bardiyah,LY,31.7561,25.0865,59.76,67,0,14.12,clear sky
549,Lavrentiya,RU,65.5833,-171.0,-16.24,84,0,7.0,clear sky
550,Oriximina,BR,-1.7656,-55.8661,80.22,72,53,3.4,broken clouds
551,Japura,ID,-0.3167,102.35,72.1,96,73,2.06,broken clouds
552,Staryy Nadym,RU,65.6118,72.6842,-18.62,85,100,21.03,overcast clouds
553,Fort Nelson,CA,58.8053,-122.7002,-5.8,65,75,1.72,broken clouds
554,Lima,PE,-12.0432,-77.0282,77.0,73,0,13.8,clear sky
555,Manaquiri,BR,-3.3167,-60.35,77.0,94,75,3.44,broken clouds
556,Formosa,AR,-26.1775,-58.1781,75.2,88,0,10.36,clear sky
557,Westport,US,41.1415,-73.3579,28.0,39,1,4.61,clear sky
558,Khudumelapye,BW,-23.8833,24.75,72.23,77,95,5.55,overcast clouds
559,Thunder Bay,CA,48.4001,-89.3168,28.4,80,90,13.8,overcast clouds
560,Mongo,TD,12.1844,18.693,70.27,23,0,6.42,clear sky
561,Candating,PH,15.1481,120.822,69.8,68,75,4.61,broken clouds
562,Clermont,FR,49.5,2.4167,41.0,100,90,10.36,overcast clouds
563,Nishihara,JP,26.1842,127.7558,62.6,51,20,5.75,few clouds
564,Iwanai,JP,42.9744,140.5089,21.72,94,98,19.3,light snow
565,Zholymbet,KZ,51.7433,71.7122,16.52,86,100,6.4,overcast clouds
566,Buraydah,SA,26.326,43.975,50.0,66,0,5.75,clear sky
567,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,74.16,80,46,13.87,light rain
568,Buncrana,IE,55.1333,-7.45,34.9,84,100,12.26,overcast clouds
569,Sidhi,IN,24.4167,81.8833,46.06,53,0,2.64,clear sky
570,Udachnyy,RU,66.4167,112.4,-31.18,80,99,9.53,overcast clouds
571,Zhezkazgan,KZ,47.8043,67.7144,18.7,95,100,9.84,overcast clouds
572,Sorgun,TR,39.8101,35.186,33.55,95,100,5.66,light snow
573,Weyburn,CA,49.6668,-103.8511,12.2,85,46,6.91,scattered clouds
574,Porbandar,IN,21.6422,69.6093,61.65,36,0,9.04,clear sky
575,Amnat Charoen,TH,15.9167,104.75,64.83,87,20,10.94,few clouds
576,Bat Khela,PK,34.6167,71.9714,45.18,46,11,5.12,few clouds
577,Evensk,RU,61.95,159.2333,-0.71,83,99,21.43,overcast clouds
578,Marzuq,YE,14.4,46.4667,58.6,57,0,0.92,clear sky
579,Ushirombo,TZ,-3.4919,31.9639,63.55,90,37,1.01,scattered clouds
580,Kudahuvadhoo,MV,2.6708,72.8944,81.07,77,45,13.73,scattered clouds
581,Arman,RU,59.7,150.1667,-14.39,78,35,17.63,scattered clouds
582,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,16.11,broken clouds
583,Fethiye,TR,36.6217,29.1164,44.6,100,0,8.05,clear sky
584,Port Victoria,KE,0.0939,33.9756,70.5,77,68,4.99,light rain
585,Lac Du Bonnet,CA,50.2536,-96.0612,25.0,100,100,2.71,overcast clouds
586,Moroni,KM,-11.7022,43.2551,80.2,74,100,7.4,overcast clouds
587,Beroroha,MG,-21.6667,45.1667,75.31,88,51,1.36,light rain
588,Portland,US,45.5234,-122.6762,48.99,81,90,13.8,overcast clouds
589,Klaksvik,FO,62.2266,-6.589,32.0,74,75,23.02,broken clouds
590,Mpika,ZM,-11.8343,31.4529,61.25,90,100,0.38,light rain
591,Mizdah,LY,31.4451,12.9801,55.71,38,0,9.17,clear sky
592,Mount Isa,AU,-20.7333,139.5,95.0,28,80,5.75,broken clouds
593,Sharlyk,RU,52.9167,54.75,16.52,96,79,5.48,broken clouds
594,Sorrento,IT,40.626,14.3744,55.99,88,90,3.44,overcast clouds
595,Sioux Lookout,CA,50.1001,-91.917,23.0,86,90,5.75,light snow
596,Atherton,GB,53.5237,-2.4935,36.0,70,60,4.0,broken clouds
597,Cugir,RO,45.8333,23.3667,28.4,93,0,2.3,clear sky
598,Poum,NC,-20.2333,164.0167,80.1,65,52,9.48,broken clouds
599,Hvolsvollur,IS,63.7533,-20.2243,17.01,70,55,8.99,broken clouds
600,Worland,US,44.0169,-107.9554,41.0,60,90,4.61,overcast clouds
601,Olga,RU,43.7444,135.2892,-1.25,80,0,10.22,clear sky
602,Changli,CN,39.7042,119.1506,24.04,94,98,6.96,overcast clouds
603,Oyama,JP,36.3,139.8,41.0,45,20,4.61,few clouds
604,Santa Isabel,BR,-23.3156,-46.2214,82.4,65,0,4.61,clear sky
605,Kirovskiy,RU,45.0917,133.5136,-13.23,89,92,3.33,overcast clouds
606,Bousso,TD,10.4795,16.7117,74.53,20,0,8.46,clear sky
607,Iskateley,RU,67.6803,53.1512,1.83,93,98,11.21,overcast clouds
608,Stornoway,GB,58.2093,-6.3865,39.2,60,90,10.36,overcast clouds
609,Zapolyarnyy,RU,69.4154,30.8136,24.8,86,90,12.66,light snow
610,Maxixe,MZ,-23.8597,35.3472,77.31,84,7,5.61,clear sky
611,Chinsali,ZM,-10.5414,32.0816,63.21,96,98,1.12,overcast clouds
612,Rapid City,US,44.0805,-103.231,35.01,86,90,16.11,overcast clouds
613,Hammerfest,NO,70.6634,23.6821,26.6,74,40,11.5,scattered clouds
614,Hofn,IS,64.2539,-15.2082,20.17,85,72,19.66,broken clouds
615,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.42,81,70,9.1,broken clouds
616,Mishan,CN,45.55,131.8833,-14.13,83,0,3.24,clear sky
617,Ishigaki,JP,24.3448,124.1572,69.8,52,75,12.66,broken clouds
618,Beloha,MG,-25.1667,45.05,74.95,80,2,3.62,clear sky
619,Gurupa,BR,-1.405,-51.64,74.59,97,51,2.95,broken clouds
620,Parabel,RU,58.6978,81.4825,-24.88,84,97,9.06,overcast clouds
621,Amuntai,ID,-2.4177,115.2494,77.07,87,100,0.34,overcast clouds
622,Carira,BR,-10.3608,-37.7011,73.85,84,100,9.64,overcast clouds
623,Chickasha,US,35.0526,-97.9364,57.2,44,1,18.41,clear sky
624,Mandan,US,46.8267,-100.8896,26.6,100,90,6.91,mist
625,Walvis Bay,NA,-22.9575,14.5053,66.99,88,1,3.44,clear sky
626,Umm Kaddadah,SD,13.6017,26.6876,62.17,28,0,13.67,clear sky
627,Borogontsy,RU,62.6683,131.1683,-43.6,79,100,3.15,overcast clouds
628,Sakakah,SA,29.9697,40.2064,41.0,56,0,6.91,clear sky
629,Kasempa,ZM,-13.4584,25.8338,64.85,91,99,2.26,light rain
630,Souillac,MU,-20.5167,57.5167,78.8,83,40,8.05,scattered clouds
631,Puerto Escondido,MX,15.85,-97.0667,82.4,74,40,8.05,scattered clouds
632,Dourbali,TD,11.8091,15.8632,72.05,21,3,10.89,clear sky
633,Jinxiang,CN,27.4327,120.6062,54.66,73,79,4.92,broken clouds
634,Champerico,GT,14.3,-91.9167,84.2,65,40,9.22,scattered clouds
635,Baoying,CN,33.2292,119.3092,44.31,66,100,4.79,overcast clouds
636,Ust-Ishim,RU,57.6935,71.1665,9.01,94,100,11.03,overcast clouds
637,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,75.69,89,40,1.57,scattered clouds
638,The Pas,CA,53.8251,-101.2541,15.8,86,90,2.3,light snow
639,Berlin,DE,52.5244,13.4105,30.0,100,20,3.44,fog
640,Faya,SA,18.3851,42.4509,55.4,62,0,5.75,clear sky
641,Prescott,US,34.54,-112.4685,41.0,65,1,2.93,clear sky
642,Aguacatan,GT,15.3431,-91.3117,68.0,52,20,9.22,few clouds
643,Omsukchan,RU,62.5333,155.8,-30.35,80,100,11.21,overcast clouds
644,Man,CI,7.4125,-7.5538,75.85,49,62,2.15,broken clouds
645,Tezu,IN,27.9167,96.1667,54.21,42,19,3.76,few clouds
646,Bud,US,39.447,-86.1758,30.99,96,100,15.95,snow
647,Nouadhibou,MR,20.931,-17.0347,68.0,64,0,18.41,clear sky
648,Atar,MR,20.5169,-13.0499,66.7,22,50,7.0,scattered clouds
649,Verkhozim,RU,52.7122,45.418,30.99,99,100,14.23,light rain
650,La Asuncion,VE,11.0333,-63.8628,76.98,84,35,13.73,scattered clouds
651,Sovetskiy,RU,61.3614,63.5842,-3.33,92,100,3.11,light snow
652,Eyrarbakki,IS,63.863,-21.1481,19.4,63,0,11.5,clear sky
653,Chardara,KZ,41.2547,67.9692,47.43,50,100,10.11,overcast clouds
654,Zhaodong,CN,46.0833,125.9833,-11.2,77,57,4.47,mist
655,Corinto,GR,37.9407,22.9573,46.99,58,11,1.01,few clouds
656,Lida,BY,53.8833,25.2997,17.38,97,100,8.5,overcast clouds
657,Luanda,AO,-8.8368,13.2343,78.8,83,75,4.61,broken clouds
658,Camana,PE,-16.6228,-72.7111,69.67,76,59,4.27,broken clouds
659,Zlobin,HR,45.2924,14.6541,48.99,87,75,5.75,moderate rain
660,Urucara,BR,-2.5364,-57.76,75.13,92,13,0.16,few clouds
661,Ipixuna,BR,-1.7625,-48.8043,80.6,78,40,5.75,scattered clouds
662,Manuk Mangkaw,PH,4.8,119.85,80.85,78,100,13.51,light rain
663,Shetpe,KZ,44.1667,52.1167,31.91,96,79,4.76,broken clouds
664,Autazes,BR,-3.5797,-59.1306,77.11,83,8,2.42,clear sky
665,Hoquiam,US,46.9809,-123.8893,46.99,76,75,12.66,broken clouds
666,Pangai,TO,-19.8,-174.35,84.2,84,75,6.91,light rain
667,Vydrino,RU,51.485,104.8461,-10.43,86,100,12.48,overcast clouds
668,Bay Roberts,CA,47.5999,-53.2648,28.99,90,100,8.66,overcast clouds
669,Mangalia,RO,43.8,28.5833,36.0,100,23,9.22,mist
670,Namibe,AO,-15.1961,12.1522,73.09,76,71,7.36,broken clouds
671,Verin,ES,41.9415,-7.4381,44.01,85,93,3.0,overcast clouds
672,Lakeway,US,30.3638,-97.9796,71.01,28,1,3.44,clear sky
673,Bourail,NC,-21.5667,165.4833,82.24,53,54,4.83,broken clouds
674,Venice,US,27.0998,-82.4543,64.4,72,1,3.67,clear sky
675,Amasia,TR,40.6533,35.8331,39.2,93,75,2.3,light rain
676,Jardim,BR,-21.4803,-56.1381,77.18,83,53,5.95,broken clouds
677,Amasya,TR,40.6667,35.8333,39.2,93,75,2.3,light rain
678,Qui Nhon,VN,13.7667,109.2333,70.79,86,96,7.54,overcast clouds
679,Arrifes,PT,37.7667,-25.7,62.6,94,75,16.11,broken clouds
680,Lokomotivnyy,RU,53.0118,60.5684,15.17,98,73,4.41,broken clouds
681,Tuy Hoa,VN,13.0833,109.3,69.89,89,98,5.32,overcast clouds
682,Mayo,US,38.8876,-76.5119,30.0,59,1,4.34,clear sky
683,Kieta,PG,-6.2167,155.6333,83.68,72,84,15.95,broken clouds
684,Takoradi,GH,4.8845,-1.7554,79.27,88,100,6.82,overcast clouds
685,Huilong,CN,31.8111,121.655,53.01,73,97,4.0,overcast clouds
686,Nemuro,JP,43.3236,145.575,15.8,67,20,3.44,few clouds
687,San Ramon,US,37.7799,-121.978,60.01,58,90,8.05,overcast clouds
688,Lumby,CA,50.2498,-118.969,34.0,86,100,4.61,overcast clouds
689,Contamana,PE,-7.3333,-75.0167,77.7,77,64,2.68,broken clouds
690,Rolla,US,37.9514,-91.7713,46.0,93,90,11.5,moderate rain
691,Deputatskiy,RU,69.3,139.9,-26.54,88,83,1.45,broken clouds
692,Maceio,BR,-9.6658,-35.7353,75.2,94,40,3.44,scattered clouds
693,Kloulklubed,PW,7.0419,134.2556,82.4,74,90,10.36,overcast clouds
694,Cortez,US,37.3489,-108.5859,39.2,48,1,9.22,clear sky
695,Nikolsk,RU,53.7189,46.0712,27.14,98,98,10.42,overcast clouds
696,Bacolod,PH,10.6667,122.95,78.04,77,81,17.13,broken clouds
697,Verkhnyaya Inta,RU,65.9811,60.3094,-4.7,86,100,11.16,overcast clouds
698,Ariquemes,BR,-9.9133,-63.0408,75.72,92,65,1.21,broken clouds
699,Arenapolis,BR,-14.4503,-56.8461,76.59,81,79,3.22,broken clouds
700,Ouro Fino,BR,-22.2831,-46.3692,68.11,85,66,2.86,broken clouds
701,Dubbo,AU,-32.25,148.6167,87.8,40,34,8.05,scattered clouds
702,Birakan,RU,49.0167,131.7,-22.85,82,1,3.71,clear sky
703,Sinnamary,GF,5.3833,-52.95,78.12,86,100,15.32,overcast clouds
704,Inta,RU,66.0317,60.1659,-5.55,86,100,10.63,overcast clouds
705,Shizunai,JP,42.3339,142.3669,25.59,88,93,23.35,overcast clouds
706,Brisbane,AU,-27.4679,153.0281,84.0,65,40,10.36,light rain
707,Seybaplaya,MX,19.65,-90.6667,78.8,53,40,9.22,scattered clouds
708,Rio Cuarto,AR,-33.1307,-64.3499,60.01,94,90,2.3,drizzle
709,Ilinskiy,RU,55.619,38.1182,26.01,93,75,6.71,snow
710,Horqueta,PY,-23.3428,-57.0597,81.66,74,49,9.17,scattered clouds
711,Malanje,AO,-9.5402,16.341,63.91,96,100,4.27,light rain
712,Karpathos,GR,35.507,27.2132,60.8,82,1,17.27,clear sky
713,Nicoya,CR,10.1483,-85.452,80.6,54,0,18.41,clear sky
714,Chapais,CA,49.7834,-74.8492,-4.0,77,90,6.91,overcast clouds
715,Bereda,ES,43.2686,-7.5406,48.99,92,100,11.01,overcast clouds
716,Carson City,US,39.1638,-119.7674,37.0,55,1,2.15,clear sky
