City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Nouadhibou,MR,2021-01-26 01:37:50,20.931,-17.0347,66.2,59,0,17.27
197,Castelo Do Piaui,BR,2021-01-26 01:37:50,-5.3222,-41.5525,74.1,89,100,3.8
198,Formosa Do Rio Preto,BR,2021-01-26 01:37:50,-11.0483,-45.1931,68.79,87,56,2.39
199,Krasnyy Chikoy,RU,2021-01-26 01:37:50,50.3643,108.7512,-4.67,86,98,7.36
200,Sioux Lookout,CA,2021-01-26 01:37:51,50.1001,-91.917,-16.6,76,1,3.44
201,Carnarvon,AU,2021-01-26 01:35:51,-24.8667,113.6333,77.0,57,40,23.02
202,Portimao,PT,2021-01-26 01:37:51,37.1386,-8.5378,59.0,100,75,10.36
203,Avila,ES,2021-01-26 01:37:51,40.5833,-5.0,48.99,93,98,1.01
204,Broome,US,2021-01-26 01:35:54,42.2506,-75.833,25.0,63,1,1.45
205,Caravelas,BR,2021-01-26 01:32:38,-17.7125,-39.2481,75.18,84,100,3.04
206,Florianopolis,BR,2021-01-26 01:37:51,-27.6146,-48.5012,75.99,88,75,11.5
207,Mardin,TR,2021-01-26 01:37:51,37.3131,40.7436,41.0,65,0,9.22
208,Santa Rosa,PH,2021-01-26 01:37:51,14.3122,121.1114,84.99,78,40,1.14
209,Bonfim,BR,2021-01-26 01:37:52,3.0833,-59.95,79.86,61,100,8.12
210,Kutum,SD,2021-01-26 01:37:38,14.2,24.6667,55.15,31,69,6.93
211,General Roca,AR,2021-01-26 01:37:52,-39.0333,-67.5833,80.6,22,0,8.05
212,Novaya Zaimka,RU,2021-01-26 01:37:52,56.4857,66.9241,26.94,98,100,13.31
213,Dingle,PH,2021-01-26 01:37:52,10.9995,122.6711,79.75,76,100,11.77
214,La Libertad,EC,2021-01-26 01:37:52,-2.2333,-80.9,78.1,77,50,8.48
215,Coahuayana,MX,2021-01-26 01:37:38,18.7333,-103.6833,75.2,73,40,1.45
216,Riyadh,SA,2021-01-26 01:37:52,24.6877,46.7219,51.8,22,0,5.75
217,Lundazi,ZM,2021-01-26 01:37:53,-12.2929,33.1782,64.02,90,100,3.6
218,Hofn,IS,2021-01-26 01:37:53,64.2539,-15.2082,24.31,89,97,19.44
219,Verkhoyansk,RU,2021-01-26 01:37:53,67.5447,133.385,-41.73,78,91,2.01
220,Ekhabi,RU,2021-01-26 01:36:27,53.5102,142.9671,-14.01,86,0,8.57
221,Odesskoye,RU,2021-01-26 01:37:53,54.2111,72.9651,-2.96,92,100,6.58
222,Aswan,EG,2021-01-26 01:37:53,24.0934,32.907,52.38,43,0,8.9
223,Gamba,GA,2021-01-26 01:37:53,-2.65,10.0,78.19,87,100,3.89
224,Huicheng,CN,2021-01-26 01:37:54,23.0385,116.2899,62.6,77,0,4.47
225,Tombouctou,ML,2021-01-26 01:37:54,20.0,-3.0,66.42,19,52,10.38
226,Kungurtug,RU,2021-01-26 01:37:54,50.5994,97.5228,-12.5,82,100,1.48
227,Uray,RU,2021-01-26 01:37:54,60.1247,64.7758,10.94,96,100,5.28
228,Saint Anthony,US,2021-01-26 01:37:54,45.0205,-93.218,19.4,49,90,9.22
229,Vangaindrano,MG,2021-01-26 01:37:32,-23.35,47.6,73.6,91,13,6.73
230,Fortuna,US,2021-01-26 01:37:54,40.5982,-124.1573,42.01,93,1,3.6
231,Eisiskes,LT,2021-01-26 01:37:54,54.1667,25.0,32.0,100,90,11.5
232,Mantua,IT,2021-01-26 01:36:49,45.1667,10.7833,36.0,75,66,1.01
233,Kloulklubed,PW,2021-01-26 01:36:48,7.0419,134.2556,86.0,70,75,14.97
234,Jequie,BR,2021-01-26 01:37:55,-13.8575,-40.0836,69.22,91,51,3.24
235,Diamantino,BR,2021-01-26 01:37:55,-14.4086,-56.4461,74.95,81,100,3.02
236,Bosanska Krupa,BA,2021-01-26 01:37:55,44.8825,16.1514,31.42,96,100,2.64
237,Deputatskiy,RU,2021-01-26 01:37:55,69.3,139.9,-42.39,83,28,1.77
238,Te Anau,NZ,2021-01-26 01:37:55,-45.4167,167.7167,70.23,58,100,11.41
239,Pala,TD,2021-01-26 01:37:56,9.3642,14.9046,70.88,22,59,6.96
240,Peace River,CA,2021-01-26 01:37:56,56.2501,-117.286,1.4,71,90,9.22
241,Aasiaat,GL,2021-01-26 01:37:56,68.7098,-52.8699,0.18,82,18,5.64
242,Kaitangata,NZ,2021-01-26 01:37:07,-46.2817,169.8464,78.26,41,100,15.84
243,Alice Springs,AU,2021-01-26 01:37:00,-23.7,133.8833,91.4,40,1,4.61
244,Leshukonskoye,RU,2021-01-26 01:37:57,64.8989,45.7622,35.2,97,100,8.48
245,Buluang,PH,2021-01-26 01:37:57,13.3068,123.3425,84.29,60,76,1.59
246,Ponto Novo,BR,2021-01-26 01:37:57,-10.8628,-40.1336,71.31,85,12,8.28
247,Saskylakh,RU,2021-01-26 01:32:30,71.9167,114.0833,-32.04,82,47,4.12
248,Kiunga,PG,2021-01-26 01:33:33,-6.1219,141.2906,86.27,65,87,1.66
249,Faanui,PF,2021-01-26 01:36:09,-16.4833,-151.75,81.21,76,100,18.03
250,Belle Fourche,US,2021-01-26 01:37:57,44.6714,-103.8522,21.0,100,90,6.91
251,Ulychne,UA,2021-01-26 01:37:57,49.2338,23.6511,30.99,86,100,16.04
252,Catamarca,AR,2021-01-26 01:37:58,-28.4696,-65.7852,80.01,55,60,3.0
253,Souillac,MU,2021-01-26 01:37:58,-20.5167,57.5167,71.6,88,20,5.75
254,Bilma,NE,2021-01-26 01:37:58,18.6853,12.9164,57.31,28,23,5.28
255,Flinders,AU,2021-01-26 01:33:28,-34.5833,150.8552,98.01,42,85,3.0
256,Haines Junction,CA,2021-01-26 01:32:58,60.7522,-137.5108,6.8,85,100,1.14
257,Westport,US,2021-01-26 01:37:02,41.1415,-73.3579,33.01,43,1,9.22
258,Barisal,BD,2021-01-26 01:37:58,22.7019,90.3711,65.73,50,0,3.91
259,Boa Vista,BR,2021-01-26 01:34:30,2.8197,-60.6733,78.8,65,0,5.75
260,Abalak,RU,2021-01-26 01:37:59,58.1286,68.5944,1.09,94,100,6.98
261,Elko,US,2021-01-26 01:37:59,41.0002,-115.5012,28.4,80,90,8.05
262,Tual,ID,2021-01-26 01:37:59,-5.6667,132.75,83.93,75,100,21.0
263,Bela,IN,2021-01-26 01:37:59,25.9333,81.9833,49.46,75,0,3.49
264,Arman,RU,2021-01-26 01:37:59,59.7,150.1667,-4.83,81,100,12.55
265,Kropotkin,RU,2021-01-26 01:37:59,45.4375,40.5756,41.0,70,100,14.2
266,Vila,PT,2021-01-26 01:37:59,42.0304,-8.1588,53.01,96,100,5.08
267,Qandala,SO,2021-01-26 01:38:00,11.472,49.8728,70.54,66,2,5.41
268,San Benito,US,2021-01-26 01:38:00,36.6166,-121.0844,37.99,59,8,5.01
269,Rosetta,EG,2021-01-26 01:38:00,31.4044,30.4164,50.0,93,0,3.44
270,Marsa Matruh,EG,2021-01-26 01:36:01,31.3525,27.2453,53.6,47,0,12.66
271,Vysokogornyy,RU,2021-01-26 01:38:00,50.1167,139.15,-0.26,83,100,4.36
272,Yulara,AU,2021-01-26 01:36:39,-25.2406,130.9889,93.2,36,0,4.61
273,Alexandria,EG,2021-01-26 01:38:00,31.2156,29.9553,50.0,93,0,3.44
274,Srednekolymsk,RU,2021-01-26 01:33:24,67.45,153.6833,-37.88,80,48,2.75
275,Ust-Kut,RU,2021-01-26 01:38:00,56.7938,105.7672,-15.16,86,100,2.98
276,Sulangan,PH,2021-01-26 01:38:01,11.1373,123.7228,78.66,73,46,8.9
277,Bonneville,FR,2021-01-26 01:38:01,46.0802,6.4073,32.0,93,75,3.44
278,Roald,NO,2021-01-26 01:38:01,62.5833,6.1333,33.8,93,90,8.05
279,Orbetello,IT,2021-01-26 01:38:01,42.4408,11.2196,46.4,81,0,4.61
280,Marzuq,YE,2021-01-26 01:35:43,14.4,46.4667,51.35,41,84,2.06
281,Auki,SB,2021-01-26 01:37:30,-8.7676,160.7034,85.12,62,100,7.65
282,Bengkulu,ID,2021-01-26 01:38:02,-3.8004,102.2655,74.35,88,100,7.11
283,Camacha,PT,2021-01-26 01:38:02,33.0833,-16.3333,59.0,94,20,1.5
284,Port Lincoln,AU,2021-01-26 01:38:02,-34.7333,135.8667,63.91,62,100,11.63
285,Pucara,PE,2021-01-26 01:38:02,-15.9803,-71.4606,57.2,58,75,8.05
286,Anadyr,RU,2021-01-26 01:37:51,64.75,177.4833,-11.2,84,90,8.95
287,Phan Thiet,VN,2021-01-26 01:38:02,10.9333,108.1,79.52,59,48,3.31
288,Lagoa,PT,2021-01-26 01:37:12,39.05,-27.9833,61.52,88,99,19.1
289,Darlawn,IN,2021-01-26 01:38:03,24.0167,92.9,46.4,93,0,3.44
290,Belaya Gora,RU,2021-01-26 01:38:03,68.5333,146.4167,-38.61,77,27,3.18
291,Shiyan,CN,2021-01-26 01:38:03,32.6475,110.7781,39.0,91,0,1.92
292,Lorengau,PG,2021-01-26 01:38:03,-2.0226,147.2712,85.3,62,53,6.67
293,Vrangel,RU,2021-01-26 01:38:03,42.7297,133.0839,32.13,94,100,13.04
294,Esna,EG,2021-01-26 01:38:03,25.2934,32.554,50.0,53,0,8.14
295,Bontang,ID,2021-01-26 01:37:09,0.1333,117.5,83.44,68,98,1.03
296,Bosaso,SO,2021-01-26 01:37:28,11.2842,49.1816,70.0,75,43,3.51
297,Hualmay,PE,2021-01-26 01:36:35,-11.0964,-77.6139,71.94,76,100,7.56
298,Kahului,US,2021-01-26 01:32:49,20.8947,-156.47,78.8,65,40,17.27
299,Ust-Barguzin,RU,2021-01-26 01:37:38,53.45,108.9833,-1.71,90,100,0.85
300,Port Hedland,AU,2021-01-26 01:38:04,-20.3167,118.5667,93.2,31,100,5.75
301,Awbari,LY,2021-01-26 01:38:04,26.5921,12.7805,56.66,35,100,6.08
302,Yaan,NG,2021-01-26 01:38:04,7.3833,8.5667,73.29,22,22,5.37
303,Zagora,MA,2021-01-26 01:38:04,30.3484,-5.8365,57.49,36,0,3.65
304,Saint-Philippe,RE,2021-01-26 01:37:44,-21.3585,55.7679,77.0,73,0,8.05
305,Zhigansk,RU,2021-01-26 01:38:05,66.7697,123.3711,-56.11,62,55,2.15
306,Dolores,AR,2021-01-26 01:38:05,-36.3132,-57.6792,75.34,73,6,10.29
307,Moose Factory,CA,2021-01-26 01:36:55,51.2585,-80.6094,3.2,92,90,2.3
308,Severo-Kurilsk,RU,2021-01-26 01:35:33,50.6789,156.125,21.27,94,79,21.09
309,Cabedelo,BR,2021-01-26 01:38:05,-6.9811,-34.8339,77.0,83,0,6.91
310,Saint-Pierre,RE,2021-01-26 01:34:48,-21.3393,55.4781,77.0,73,0,8.05
311,Mount Darwin,ZW,2021-01-26 01:38:06,-16.7725,31.5838,64.85,93,100,1.1
312,Melfi,IT,2021-01-26 01:38:06,40.9965,15.6514,44.01,93,90,5.75
313,Luderitz,NA,2021-01-26 01:38:06,-26.6481,15.1594,65.95,74,92,20.11
314,Belgrade,RS,2021-01-26 01:34:35,44.804,20.4651,36.0,93,75,5.75
315,Noumea,NC,2021-01-26 01:38:07,-22.2763,166.4572,87.8,55,0,10.36
316,Yeniseysk,RU,2021-01-26 01:38:07,58.4497,92.1703,-43.06,79,54,2.55
317,San Quintin,MX,2021-01-26 01:38:07,30.4833,-115.95,52.92,60,95,30.15
318,Tailai,CN,2021-01-26 01:38:07,46.3833,123.4,14.83,77,0,15.3
319,Lafiagi,NG,2021-01-26 01:38:07,8.8667,5.4167,74.97,20,51,1.9
320,Rio Grande,BR,2021-01-26 01:36:07,-32.035,-52.0986,77.0,85,0,10.22
321,Plouzane,FR,2021-01-26 01:38:08,48.3833,-4.6167,39.2,87,90,8.05
322,Campo Grande,BR,2021-01-26 01:36:25,-20.4428,-54.6464,69.8,88,75,10.36
323,Ibra,OM,2021-01-26 01:38:08,22.6906,58.5334,54.37,74,0,2.64
324,Sobolevo,RU,2021-01-26 01:38:08,54.4299,31.8996,36.48,94,100,17.81
325,Suhbaatar,MN,2021-01-26 01:38:08,50.2314,106.2078,-3.39,84,100,3.6
326,Port Elizabeth,ZA,2021-01-26 01:32:29,-33.918,25.5701,64.4,94,0,1.14
327,Majene,ID,2021-01-26 01:38:09,-3.5403,118.9707,85.1,62,100,4.27
328,Asau,RO,2021-01-26 01:37:44,46.4333,26.4,36.0,69,0,8.05
329,Votkinsk,RU,2021-01-26 01:38:09,57.0486,53.9872,23.88,97,100,10.78
330,Berdigestyakh,RU,2021-01-26 01:38:09,62.0989,126.6992,-46.55,76,57,2.26
331,La Grande,US,2021-01-26 01:38:09,45.3246,-118.0877,30.99,81,100,4.29
332,Norman Wells,CA,2021-01-26 01:35:52,65.282,-126.8329,-11.2,77,90,4.61
333,Kuminskiy,RU,2021-01-26 01:38:09,58.6667,66.5667,12.94,97,100,5.44
334,Hun,LY,2021-01-26 01:33:36,29.1268,15.9477,59.04,35,98,5.21
335,Buraydah,SA,2021-01-26 01:38:10,26.326,43.975,50.0,53,0,3.44
336,Payakumbuh,ID,2021-01-26 01:38:10,-0.2202,100.6308,76.6,76,73,0.54
337,Dwarka,IN,2021-01-26 01:38:10,22.2394,68.9678,65.7,42,0,12.55
338,Sheltozero,RU,2021-01-26 01:38:10,61.3667,35.3667,34.57,97,100,7.78
339,Lucapa,AO,2021-01-26 01:38:10,-8.4192,20.7447,62.83,96,99,1.01
340,Sambava,MG,2021-01-26 01:38:10,-14.2667,50.1667,76.46,88,14,3.0
341,Greenwood,US,2021-01-26 01:38:10,34.1668,-82.1165,50.0,100,20,5.41
342,Manta,EC,2021-01-26 01:34:34,-0.95,-80.7333,78.8,78,75,4.61
343,Sola,VU,2021-01-26 01:38:10,-13.8833,167.55,84.2,79,90,1.14
344,Saint George,US,2021-01-26 01:37:01,37.1041,-113.5841,36.0,93,90,5.75
345,Kamenka,RU,2021-01-26 01:38:11,51.3223,42.7678,33.24,94,100,16.6
346,Gerash,IR,2021-01-26 01:38:11,27.6652,54.1371,41.0,65,0,6.91
347,Vardo,NO,2021-01-26 01:38:11,70.3705,31.1107,28.09,97,100,25.79
348,Kavieng,PG,2021-01-26 01:37:15,-2.5744,150.7967,84.22,70,61,5.7
349,Hambantota,LK,2021-01-26 01:38:11,6.1241,81.1185,69.8,100,40,9.22
350,Rangoon,MM,2021-01-26 01:35:19,16.8053,96.1561,64.4,100,0,3.44
351,Oum Hadjer,TD,2021-01-26 01:38:12,13.2954,19.6966,68.7,23,99,8.41
352,Namatanai,PG,2021-01-26 01:36:30,-3.6667,152.4333,85.21,66,53,5.84
353,Ukiah,US,2021-01-26 01:38:12,39.1502,-123.2078,44.6,57,1,14.97
354,Oktyabrskiy,RU,2021-01-26 01:38:12,54.4815,53.471,26.64,97,100,7.65
355,Shitanjing,CN,2021-01-26 01:38:12,39.2342,106.3439,22.01,75,0,5.01
356,Aitape,PG,2021-01-26 01:38:12,-3.1374,142.3475,85.73,65,60,3.91
357,Tulum,MX,2021-01-26 01:38:12,20.2167,-87.4667,79.0,83,40,3.44
358,Morondava,MG,2021-01-26 01:37:12,-20.2833,44.2833,79.05,83,100,9.35
359,Wajir,KE,2021-01-26 01:38:13,1.7471,40.0573,72.01,75,40,14.03
360,Guaiba,BR,2021-01-26 01:38:13,-30.1139,-51.325,78.8,78,0,8.05
361,Sokolo,ML,2021-01-26 01:38:13,14.7328,-6.1219,66.0,20,0,10.45
362,Bethanien,NA,2021-01-26 01:38:13,-26.502,17.1583,79.65,28,100,7.4
363,Butterworth,MY,2021-01-26 01:38:13,5.3991,100.3638,78.8,78,20,3.44
364,Pangkalanbuun,ID,2021-01-26 01:38:14,-2.6833,111.6167,86.29,64,99,2.04
365,Roche-La-Moliere,FR,2021-01-26 01:38:14,45.4341,4.3228,28.99,79,94,4.07
366,Chakulia,IN,2021-01-26 01:38:14,22.4833,86.7167,59.0,82,75,5.79
367,Sibolga,ID,2021-01-26 01:37:39,1.7427,98.7792,81.99,68,67,2.19
368,Ambatondrazaka,MG,2021-01-26 01:38:14,-17.8333,48.4167,66.61,90,77,1.95
369,Sakakah,SA,2021-01-26 01:38:14,29.9697,40.2064,44.6,36,0,7.58
370,Arlit,NE,2021-01-26 01:37:44,18.7369,7.3853,60.31,23,0,6.58
371,Gravdal,NO,2021-01-26 01:38:15,68.1214,13.5031,31.55,98,100,11.03
372,Hamilton,US,2021-01-26 01:35:05,39.1834,-84.5333,35.01,94,100,1.01
373,Touros,BR,2021-01-26 01:36:50,-5.1989,-35.4608,78.8,78,40,6.91
374,Coihaique,CL,2021-01-26 01:37:14,-45.5752,-72.0662,48.2,66,75,6.91
375,Biu,NG,2021-01-26 01:38:15,10.6129,12.1946,65.88,24,76,7.56
376,San Giljan,MT,2021-01-26 01:38:15,35.9184,14.4898,59.0,82,0,9.22
377,Salinas,US,2021-01-26 01:33:54,36.6777,-121.6555,50.0,57,1,20.71
378,Tazovskiy,RU,2021-01-26 01:38:16,67.4667,78.7,-26.82,86,100,19.3
379,Kenora,CA,2021-01-26 01:38:16,49.8167,-94.4337,-7.6,77,90,6.91
380,Pringsewu,ID,2021-01-26 01:38:16,-5.3582,104.9744,76.89,89,96,1.14
381,Maceio,BR,2021-01-26 01:36:28,-9.6658,-35.7353,78.8,78,20,11.5
382,Jamalteca,HN,2021-01-26 01:38:16,14.7,-87.5833,75.2,64,20,1.14
383,Cayenne,GF,2021-01-26 01:36:48,4.9333,-52.3333,77.0,100,90,13.82
384,Ellisras,ZA,2021-01-26 01:38:16,-23.6649,27.7443,68.76,85,100,10.18
385,Naze,JP,2021-01-26 01:33:43,28.3667,129.4833,64.4,94,75,11.5
386,Rurrenabaque,BO,2021-01-26 01:38:17,-14.4413,-67.5278,73.38,95,100,0.6
387,Lavrentiya,RU,2021-01-26 01:36:48,65.5833,-171.0,-0.56,87,100,5.32
388,Ewa Beach,US,2021-01-26 01:38:17,21.3156,-158.0072,71.6,94,90,16.98
389,Colares,PT,2021-01-26 01:37:09,38.7992,-9.4469,60.01,100,100,11.01
390,Taywarah,AF,2021-01-26 01:38:17,33.35,64.4167,17.06,69,0,2.24
391,Umm Lajj,SA,2021-01-26 01:38:18,25.0213,37.2685,70.07,66,0,7.83
